DOC_ID,HOSP_ID
1276,129
1277,129
1277,10
1278,100
1279,5
1280,50
1280,132
1281,37
1281,131
1282,73
1283,40
1283,33
1284,9
1285,15
1286,26
1287,15
1288,112
1289,1
1290,19
1291,54
1292,62
1293,62
1294,17
1295,129
1296,2
1297,41
1298,57
1299,36
1300,3
1300,19
1301,112
1302,37
1303,4
1304,3
1304,15
1305,5
1306,3
1306,45
1307,15
1308,4
1309,6
1310,50
1311,129
1312,15
1313,37
1314,25
1315,121
1316,4
1317,1
1318,0
1319,132
1320,3
1321,85
1322,15
1323,137
1324,2
1325,118
1326,9
1327,18
1328,97
1329,7
1330,43
1331,108
1332,5
1333,79
1334,0
1335,2
1336,129
1337,92
1338,8
1339,67
1340,14
1341,14
1342,87
1343,19
1344,68
1344,114
1345,48
1346,9
1347,6
1348,64
1349,49
1350,14
1351,2
1352,43
1353,9
1354,13
1355,26
1356,78
1357,4
1357,43
1358,119
1359,116
1360,2
1361,7
1362,2
1363,4
1364,8
1365,33
1366,8
1367,10
1368,32
1369,86
1370,5
1371,15
1372,12
1373,22
1374,17
1375,46
1376,103
1377,58
1378,16
1379,10
1380,28
1381,7
1382,32
1383,1
1384,134
1385,0
1386,115
1387,36
1388,32
1389,129
1390,9
1390,7
1391,54
1392,16
1393,139
1394,10
1395,41
1396,66
1397,25
1398,79
1399,4
1400,19
1401,22
1402,109
1402,1
1403,66
1404,6
1404,18
1405,11
1406,20
1406,111
1406,40
1407,15
1408,111
1409,50
1410,34
1411,81
1412,26
1413,88
1414,37
1415,96
1416,17
1417,106
1418,65
1419,36
1420,17
1421,6
1422,1
1423,63
1424,7
1425,29
1426,21
1427,19
1428,28
1429,130
1430,27
1431,30
1432,0
1433,55
1434,30
1435,121
1436,38
1437,126
1438,16
1439,25
1440,20
1440,11
1441,17
1442,17
1442,9
1443,46
1444,100
1445,128
1446,104
1447,37
1448,62
1448,26
1449,3
1450,50
1451,15
1452,15
1453,15
1454,17
1455,10
1456,112
1457,6
1458,71
1459,35
1460,11
1461,25
1462,6
1463,85
1464,34
1465,0
1466,7
1466,9
1467,129
1468,17
1469,29
1470,55
1471,12
1472,17
1473,16
1474,33
1475,123
1476,130
1476,18
1477,25
1478,86
1479,70
1480,15
1480,3
1480,7
1481,64
1482,6
1483,89
1484,63
1485,67
1486,80
1487,71
1488,0
1489,0
1490,55
1491,17
1492,49
1493,51
1494,0
1495,49
1496,32
1497,32
1498,7
1499,2
1500,90
1501,1
1501,64
1502,7
1503,17
1504,7
1505,19
1506,35
1507,26
1508,19
1509,91
1509,125
1510,48
1511,7
1512,80
1513,7
1514,94
1515,106
1516,54
1517,103
1518,6
1519,28
1520,25
1521,16
1522,0
1523,1
1524,50
1525,79
1526,34
1527,11
1528,22
1529,6
1530,11
1531,27
1532,1
1533,19
1534,60
1535,78
1535,26
1536,54
1537,1
1537,26
1538,28
1539,19
1540,36
1541,32
1542,22
1543,54
1544,82
1545,27
1546,37
1547,1
1548,49
1549,9
1549,85
1549,3
1550,95
1551,71
1552,11
1553,8
1554,19
1555,29
1555,82
1556,4
1557,11
1558,103
1559,8
1560,8
1561,8
1562,49
1562,139
1563,5
1564,13
1565,4
1566,5
1567,1
1568,70
1569,94
1570,26
1571,2
1572,12
1573,25
1574,12
1575,8
1576,46
1577,68
1577,8
1578,30
1579,8
1580,30
1581,83
1582,2
1583,83
1584,30
1585,5
1586,100
1586,4
1587,72
1588,18
1589,4
1590,22
1591,132
1591,37
1592,76
1593,10
1594,10
1595,53
1596,2
1597,13
1598,27
1599,15
1600,37
1601,14
1602,25
1603,22
1604,2
1605,45
1606,7
1607,3
1608,53
1609,110
1610,7
1611,60
1612,7
1613,60
1614,15
1615,36
1616,92
1617,17
1618,67
1619,31
1620,34
1621,34
1622,18
1623,46
1624,76
1625,42
1626,44
1627,18
1628,28
1629,65
1630,127
1630,118
1631,102
1632,102
1633,49
1634,14
1635,121
1636,17
1637,13
1638,49
1639,44
1640,87
1641,27
1642,4
1643,13
1644,84
1644,25
1644,34
1645,9
1646,14
1647,27
1648,27
1649,120
1650,120
1651,8
1652,13
1653,8
1654,14
1655,30
1656,68
1656,14
1657,8
1658,64
1659,8
1660,14
1661,14
1662,2
1663,78
1664,10
1665,105
1665,47
1666,42
1667,10
1668,94
1669,8
1670,14
1671,120
1672,37
1673,10
1674,30
1675,10
1676,10
1677,37
1678,30
1679,73
1680,46
1681,99
1682,10
1683,6
1684,3
1685,1
1686,9
1687,1
1688,0
1689,76
1690,8
1690,60
1691,85
1692,4
1693,4
1694,25
1695,25
1696,13
1697,10
1698,4
1699,14
1700,4
1701,21
1702,9
1703,2
1704,31
1705,5
1706,42
1707,6
1708,8
1709,48
1710,14
1711,21
1712,11
1713,103
1714,123
1715,116
1716,7
1717,89
1718,86
1719,45
1720,51
1721,11
1722,1
1723,22
1724,11
1725,38
1726,76
1727,3
1728,16
1729,7
1729,45
1730,21
1731,7
1732,11
1733,20
1733,1
1734,17
1734,85
1735,17
1736,4
1737,112
1738,114
1739,17
1740,36
1741,0
1742,36
1743,2
1744,63
1745,8
1746,119
1747,121
1748,4
1749,6
1750,28
1751,4
1752,10
1753,10
1754,80
1755,3
1756,80
1757,25
1758,33
1759,30
1760,17
1761,17
1762,101
1763,36
1764,4
1765,2
1766,29
1767,4
1768,19
1769,2
1770,112
1771,101
1772,41
1773,17
1774,60
1774,83
1775,50
1776,105
1777,6
1778,29
1779,56
1780,15
1781,3
1781,7
1782,9
1783,5
1784,8
1785,3
1786,18
1787,4
1787,100
1788,4
1789,25
1790,28
1791,44
1792,94
1793,2
1794,4
1795,83
1796,64
1797,42
1798,46
1799,1
1800,6
1801,44
1802,36
1803,1
1804,127
1804,118
1805,27
1806,34
1807,25
1808,10
1808,49
1809,101
1810,41
1811,22
1812,8
1813,102
1814,20
1815,76
1816,5
1817,1
1818,21
1819,121
1820,26
1821,42
1822,12
1823,47
1824,25
1825,6
1826,36
1827,44
1828,50
1829,124
1830,20
1831,21
1832,18
1833,1
1834,14
1835,18
1836,102
1837,1
1838,87
1839,6
1840,55
1841,10
1842,0
1843,2
1844,105
1845,1
1846,2
1847,16
1848,7
1848,15
1849,25
1850,7
1851,85
1852,119
1853,17
1854,0
1855,10
1856,62
1857,2
1857,9
1857,7
1857,3
1857,45
1858,31
1859,9
1860,17
1861,18
1862,4
1862,5
1862,60
1863,119
1864,49
1865,19
1866,4
1867,33
1868,48
1869,119
1870,17
1871,83
1872,100
1873,4
1874,8
1875,17
1876,95
1877,70
1878,17
1878,21
1879,4
1880,21
1881,28
1881,40
1882,74
1883,6
1884,84
1885,81
1886,34
1887,1
1888,18
1889,66
1890,16
1891,19
1892,80
1893,18
1894,94
1895,8
1896,21
1897,2
1898,55
1898,11
1899,47
1900,0
1901,47
1902,51
1903,3
1904,70
1904,3
1904,45
1905,29
1906,2
1907,54
1908,18
1909,26
1910,7
1911,7
1912,17
1913,49
1914,51
1915,3
1915,45
1916,7
1917,71
1918,9
1919,51
1919,9
1920,71
1921,6
1922,80
1923,96
1924,17
1925,7
1926,2
1927,62
1928,3
1929,13
1930,13
1931,36
1932,14
1933,17
1934,5
1935,101
1936,9
1937,9
1938,11
1939,2
1940,19
1941,17
1942,19
1943,119
1944,135
1945,6
1946,117
1947,1
1948,57
1949,103
1950,2
1951,50
1952,3
1953,9
1954,1
1955,9
1956,117
1957,22
1958,45
1959,50
1960,75
1961,7
1962,15
1962,53
1963,50
1964,13
1965,7
1966,4
1967,7
1968,7
1969,22
1970,0
1971,5
1972,8
1973,8
1974,0
1975,0
1976,4
1977,6
1978,15
1979,0
1980,4
1981,122
1982,11
1983,2
1984,34
1985,36
1986,5
1987,78
1988,88
1989,0
1990,32
1991,50
1992,28
1993,76
1994,5
1995,10
1996,0
1997,16
1998,33
1999,17
2000,10
2001,3
2002,7
2003,49
2004,0
2005,94
2006,0
2007,5
2008,105
2009,5
2010,18
2011,49
2012,25
2013,34
2014,34
2015,46
2016,7
2017,4
2018,8
2019,81
2020,7
2021,8
2021,94
2022,0
2023,57
2024,22
2025,30
2026,2
2027,75
2028,30
2029,16
2030,17
2031,1
2032,77
2033,2
2034,48
2035,13
2036,13
2037,10
2038,10
2039,10
2040,8
2041,10
2042,72
2043,22
2044,2
2045,7
2046,17
2046,13
2047,4
2048,6
2049,42
2050,5
2051,105
2052,48
2053,16
2054,71
2055,9
2056,63
2057,28
2058,125
2059,51
2060,51
2061,135
2062,31
2063,78
2064,53
2065,72
2066,111
2067,48
2068,15
2069,99
2070,63
2071,79
2072,129
2072,27
2073,62
2074,10
2075,4
2076,3
2077,15
2078,3
2079,17
2080,8
2081,82
2082,16
2083,16
2084,28
2085,16
2085,18
2086,5
2087,28
2088,15
2089,5
2090,0
2091,5
2092,51
2092,7
2092,9
2093,28
2094,3
2095,18
2096,66
2097,7
2098,26
2099,60
2100,55
2101,1
2102,22
2103,105
2104,4
2105,17
2106,65
2107,71
2108,18
2109,63
2110,3
2111,36
2111,41
2112,72
2113,25
2114,25
2115,81
2116,5
2117,6
2118,4
2119,65
2120,4
2120,129
2121,129
2122,99
2123,17
2124,29
2125,85
2126,29
2127,31
2128,127
2129,9
2130,21
2131,17
2132,70
2133,19
2134,49
2135,15
2136,17
2137,10
2138,27
2139,15
2140,34
2141,19
2142,29
2143,5
2144,6
2145,4
2146,25
2147,76
2148,22
2149,35
2150,10
2151,129
2152,34
2153,4
2154,17
2155,10
2156,62
2157,41
2158,129
2159,68
2160,3
2161,25
2162,107
2163,17
2164,14
2165,17
2165,21
2166,33
2167,33
2168,15
2169,3
2170,25
2171,37
2172,9
2172,19
2173,5
2174,36
2175,36
2176,53
2177,46
2178,4
2179,29
2180,70
2181,139
2182,8
2183,9
2184,92
2185,4
2186,26
2187,78
2188,25
2189,49
2190,18
2191,4
2192,8
2192,83
2193,139
2194,65
2195,129
2195,4
2196,68
2197,6
2198,6
2199,42
2200,25
2201,6
2202,114
2203,12
2204,4
2205,8
2206,80
2207,87
2208,27
2209,60
2210,71
2211,112
2212,25
2213,49
2214,49
2215,19
2216,46
2217,5
2218,42
2219,25
2219,36
2220,108
2221,97
2222,99
2223,27
2224,99
2225,67
2226,3
2227,2
2228,12
2229,86
2230,62
2231,8
2232,4
2233,112
2234,13
2235,14
2236,14
2236,8
2237,68
2238,25
2239,54
2240,20
2240,11
2241,6
2242,4
2243,8
2244,8
2245,65
2246,121
2247,87
2248,2
2249,10
2250,20
2250,78
2251,89
2252,0
2253,28
2254,2
2255,10
2256,2
2257,5
2258,26
2259,7
2260,26
2261,26
2262,11
2263,22
2263,1
2264,110
2265,43
2266,0
2267,25
2268,108
2269,104
2270,72
2271,5
2272,90
2273,17
2274,44
2275,16
2276,30
2277,5
2278,25
2279,10
2280,120
2281,25
2282,25
2283,18
2284,9
2285,75
2286,72
2287,60
2288,12
2289,10
2290,116
2291,8
2292,8
2293,8
2294,99
2295,25
2296,25
2297,62
2298,17
2299,1
2300,57
2301,3
2302,6
2303,72
2304,4
2305,5
2306,15
2307,14
2308,14
2309,17
2310,48
2311,18
2312,4
2313,7
2314,3
2315,3
2316,53
2317,3
2318,3
2319,8
2320,68
2321,44
2322,11
2323,17
2323,66
2324,1
2325,11
2326,83
2327,108
2328,1
2329,134
2330,84
2331,10
2332,9
2332,19
2333,94
2334,94
2335,30
2336,17
2337,19
2338,30
2339,0
2340,3
2341,20
2342,7
2342,9
2343,100
2344,0
2345,26
2346,107
2347,17
2348,16
2349,42
2350,14
2351,7
2352,0
2353,104
2354,19
2355,11
2355,20
2356,27
2357,4
2358,47
2359,129
2360,139
2361,4
2362,112
2363,124
2364,3
2365,55
2366,15
2367,7
2368,20
2369,1
2370,1
2371,88
2372,77
2373,31
2374,82
2375,2
2376,40
2377,14
2378,111
2378,18
2378,11
2378,20
2379,15
2380,91
2381,63
2382,15
2383,26
2384,2
2385,43
2386,6
2387,5
2388,6
2389,7
2390,17
2391,95
2392,34
2393,34
2394,48
2395,14
2396,3
2396,2
2397,21
2398,36
2399,34
2399,129
2400,17
2401,17
2402,21
2403,134
2404,65
2405,32
2406,5
2407,115
2408,13
2409,19
2409,9
2410,52
2411,28
2412,19
2413,19
2414,91
2415,1
2416,8
2417,5
2418,12
2419,5
2420,7
2420,15
2421,15
2422,3
2423,10
2424,10
2425,42
2426,16
2427,2
2428,15
2429,56
2430,25
2431,5
2432,44
2433,7
2434,7
2434,3
2435,57
2436,62
2436,82
2437,103
2438,3
2439,1
2440,32
2441,85
2442,33
2443,12
2444,15
2445,109
2446,3
2447,2
2448,2
2449,80
2450,75
2451,41
2452,57
2453,90
2454,30
2455,25
2456,80
2457,7
2458,21
2459,46
2460,25
2461,71
2462,94
2463,76
2464,10
2465,2
2465,7
2466,21
2467,47
2468,11
2469,91
2470,6
2471,50
2472,19
2473,17
2474,15
2475,20
2476,22
2477,5
2478,47
2479,5
2480,8
2481,47
2482,32
2483,4
2484,8
2485,102
2486,2
2487,31
2488,6
2489,4
2490,86
2491,75
2492,25
2493,90
2494,5
2495,68
2496,131
2497,27
2498,38
2499,127
2500,3
2500,7
2501,12
2502,3
2503,129
2504,65
2505,103
2506,58
2506,125
2507,45
2508,81
2509,20
2510,1
2511,54
2512,30
2513,17
2514,82
2515,14
2516,16
2517,105
2518,35
2519,81
2520,32
2521,34
2522,105
2523,4
2524,4
2525,2
2526,0
2527,58
2528,16
2529,91
2530,35
2531,35
2532,2
2533,2
2534,48
2535,72
2536,15
2537,20
2538,58
2539,97
2540,4
2541,92
2542,10
2543,10
2544,10
2545,135
2546,4
2547,2
2548,78
2549,109
2550,12
2551,9
2552,96
2553,129
2554,12
2555,49
2556,5
2557,1
2558,5
2559,6
2560,10
2561,6
2562,10
2563,12
2564,14
2565,73
2566,138
2567,5
2568,5
2569,14
2570,12
2571,4
2572,112
2573,108
2574,27
2575,32
2576,80
2577,0
2578,0
2579,40
2580,20
2581,18
2582,9
2582,19
2583,13
2584,89
2585,29
2586,109
2587,36
2588,15
2589,35
2590,14
2591,7
2592,72
2593,72
2594,8
2595,8
2596,100
2596,4
2597,0
2598,119
2599,128
2599,5
2599,12
2600,50
2601,15
2602,36
2603,4
2604,21
2605,19
2606,70
2607,5
2608,22
2609,17
2610,2
2611,105
2612,1
2613,17
2614,7
2615,1
2616,34
2617,97
2618,16
2619,36
2620,105
2620,124
2621,128
2622,46
2623,6
2624,11
2624,20
2625,57
2626,1
2627,7
2628,0
2629,10
2630,30
2631,75
2632,3
2633,47
2634,73
2635,8
2635,137
2636,7
2637,43
2638,10
2639,116
2640,0
2641,12
2642,137
2643,26
2644,10
2645,83
2646,12
2647,5
2648,68
2649,121
2650,60
2650,12
2651,106
2652,27
2653,116
2654,116
2655,120
2656,64
2657,30
2658,42
2659,15
2660,137
2661,22
2662,33
2663,75
2664,80
2665,34
2666,42
2667,128
2668,65
2669,12
2670,71
2671,12
2671,87
2672,92
2673,4
2674,28
2675,108
2676,4
2677,4
2678,4
2679,6
2680,0
2681,8
2682,37
2683,8
2683,83
2684,26
2685,2
2686,34
2687,12
2688,2
2689,14
2690,8
2691,25
2692,112
2693,14
2694,8
2695,108
2696,99
2697,37
2698,30
2698,25
2699,109
2700,13
2701,72
2702,2
2703,8
2704,30
2705,10
2706,10
2707,67
2708,65
2709,12
2709,60
2710,2
2711,2
2712,20
2713,95
2714,5
2715,2
2716,2
2717,13
2718,26
2719,2
2720,6
2721,44
2722,33
2723,55
2724,1
2725,115
2726,30
2727,4
2728,9
2729,25
2730,87
2731,120
2732,17
2733,95
2734,13
2735,8
2736,8
2737,10
2738,49
2739,100
2740,30
2741,12
2742,87
2743,25
2744,102
2745,8
2746,78
2747,76
2748,4
2749,12
2750,29
2751,13
2752,46
2753,25
2754,8
2755,38
2756,80
2757,22
2758,25
2759,74
2760,108
2761,5
2762,106
2763,48
2764,86
2765,17
2766,53
2766,31
2766,51
2767,112
2768,32
2769,106
2769,73
2770,87
2771,6
2772,4
2773,6
2774,90
2775,7
2776,135
2777,129
2778,82
2779,48
